12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 45 bearing:: 280 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 46 bearing:: 285 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 47 bearing:: 290 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 48 bearing:: 295 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 49 bearing:: 300 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 50 bearing:: 305 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 51 bearing:: 310 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 52 bearing:: 315 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 53 bearing:: 320 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 54 bearing:: 325 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 55 bearing:: 330 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 56 bearing:: 335 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 57 bearing:: 340 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 58 bearing:: 345 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 59 bearing:: 350 range:: 35.35533905932738
12744 [Thread-2] INFO  space.exploration.mars.rover.sensor.Lidar  - Lidar reporting contact designate Id:: 60 bearing:: 355 range:: 35.35533905932738
